** 2020-03-15, wjia
** 2020-11-09, 3:08:56 PM, cwilliamson
** 2021-01-25, 1:15:18 PM, mtesfu
** 2021-01-25, 1:15:27 PM, mtesfu
** 2021-01-25, 1:19:19 PM, mtesfu
** 2025-06-07, 7:55:48 PM, taha.yehia
** 2025-06-07, 7:58:03 PM, taha.yehia
** 2025-06-07, 8:04:32 PM, taha.yehia
** 2025-06-18, 12:56:37 PM, taha.yehia
** 2025-06-18, 4:30:10 PM, taha.yehia
** 2025-06-18, 4:56:17 PM, taha.yehia
** 2025-06-20, 4:49:41 PM, taha.yehia
** 2025-06-23, 9:30:29 AM, taha.yehia
** 2025-06-23, 5:04:39 PM, taha.yehia
** 2025-06-23, 5:11:59 PM, taha.yehia
** 2025-06-23, 5:19:51 PM, taha.yehia
** 2025-06-23, 6:37:21 PM, taha.yehia
** 2025-06-23, 6:59:40 PM, taha.yehia
** 2025-06-23, 8:37:04 PM, taha.yehia
** 2025-06-23, 8:39:39 PM, taha.yehia
** 2025-06-23, 8:44:26 PM, taha.yehia
** 2025-06-25, 4:50:07 PM, taha.yehia
RESULTS SIMULATOR GEM 2025.20.7035c96e76

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT INDEX-IN 
RANGECHECK ON
**INDEXIN 'ghg_03.irf'
**CHECKONLY
INUNIT SI
INTERRUPT INTERACTIVE
XDR ON
REWIND 3
MAXERROR 20
WRST TIME
***RESTART 11649
WPRN WELL TIME
** WPRN ITER NEWTON
WSRF WELL TNEXT
WSRF GRID TNEXT
OUTSRF WELL PSPLIT


*DIARY *CHANGES
SRFORMAT SR3
OUTPRN WELL BRIEF
OUTPRN RES NONE
OUTPRN GRID PRES SG 
** DENG DENO DENW DPORMNR KRG KRO KRW MOLALITY 'CO2' PERM POROS RFO SO SW W 'CO2' Z 'CO2' X 'CO2' Y 'CO2' RHOO RHOG MWO MWG
OUTSRF GRID PERM POROS PRES SG SW TRMI TRMJ TRMK Z 'CO2' 
OUTSRF RES ALL
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 34 16 25
CORNERS  
 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700
 2*1273.5913 2*1290.1544 2*1296.1711 2*1292.6093 2*1296.2489 2*1278.3719
 1270.5273 1326.7792 2*1303.2837 2*1318.7559 2*1332.3184 2*1327.4622
 2*1326.9895 2*1336.9098 2*1333.3033 2*1318.6320 2*1342.7181 2*1321.4360
 2*1345.5366 2*1325.3036 2*1323.0789 2*1326.5750 2*1327.0071 2*1319.6276
 2*1317.8345 2*1324.0695 2*1330.9497 2*1330.8440 2*1327.3226 2*1322.9689
 2*1297.9298 2*1284.5059 2*1280.1923 2*1276.2720 2*1275.0189 2*1273.5913
 2*1290.1544 2*1296.1711 2*1292.6093 2*1296.2489 2*1278.3719 1270.5273
 1313.0875 2*1301.0522 2*1294.7861 2*1292.9503 2*1320.5031 2*1319.2448
 2*1318.4062 2*1319.5859 2*1314.3647 2*1332.3253 2*1336.2177 2*1318.5312
 2*1288.7706 2*1312.8745 2*1331.9556 2*1321.9210 2*1313.3219 2*1319.4561
 2*1316.9073 2*1317.3427 2*1309.9512 2*1309.7653 2*1295.9547 2*1277.7646
 2*1281.6980 2*1276.0529 2*1278.3684 2*1280.1978 2*1279.9493 2*1296.9027
 2*1308.6344 2*1304.4008 2*1307.2195 2*1285.1221 1269.9480 1313.0875
 2*1301.0522 2*1294.7861 2*1292.9503 2*1320.5031 2*1319.2448 2*1318.4062
 2*1319.5859 2*1314.3647 2*1332.3253 2*1336.2177 2*1318.5312 2*1288.7706
 2*1312.8745 2*1331.9556 2*1321.9210 2*1313.3219 2*1319.4561 2*1316.9073
 2*1317.3427 2*1309.9512 2*1309.7653 2*1295.9547 2*1277.7646 2*1281.6980
 2*1276.0529 2*1278.3684 2*1280.1978 2*1279.9493 2*1296.9027 2*1308.6344
 2*1304.4008 2*1307.2195 2*1285.1221 1269.9480 1306.8849 2*1303.8003
 2*1301.4738 2*1318.6431 2*1332.8115 2*1315.8582 2*1294.5190 2*1276.5999
 2*1272.2273 2*1309.1544 2*1302.8463 2*1274.8644 2*1283.2848 2*1296.5643
 2*1314.9011 2*1286.8658 2*1281.2205 2*1306.4246 2*1302.3372 2*1302.8005
 2*1279.4865 2*1276.9124 2*1274.0265 2*1273.6428 2*1277.0023 2*1274.7471
 2*1274.6663 2*1276.8645 2*1280.3560 2*1303.0718 2*1307.0981 2*1300.3333
 2*1301.6283 2*1290.2218 1273.3870 1306.8849 2*1303.8003 2*1301.4738
 2*1318.6431 2*1332.8115 2*1315.8582 2*1294.5190 2*1276.5999 2*1272.2273
 2*1309.1544 2*1302.8463 2*1274.8644 2*1283.2848 2*1296.5643 2*1314.9011
 2*1286.8658 2*1281.2205 2*1306.4246 2*1302.3372 2*1302.8005 2*1279.4865
 2*1276.9124 2*1274.0265 2*1273.6428 2*1277.0023 2*1274.7471 2*1274.6663
 2*1276.8645 2*1280.3560 2*1303.0718 2*1307.0981 2*1300.3333 2*1301.6283
 2*1290.2218 1273.3870 1308.4689 2*1310.9135 2*1322.3748 2*1338.3669
 2*1309.9149 2*1287.8625 2*1267.4556 2*1270.6128 2*1274.8461 2*1273.4053
 2*1265.5955 2*1267.5032 2*1273.4712 2*1269.9026 2*1274.2438 2*1281.0875
 2*1277.3860 2*1280.4249 2*1274.6477 2*1273.3937 2*1273.9884 2*1273.0771
 2*1273.9106 2*1270.6556 2*1272.0374 2*1270.1434 2*1267.8884 2*1271.5945
 2*1276.0388 2*1287.0610 2*1294.3333 2*1286.8842 2*1289.1885 2*1290.6191
 1300.2131 1308.4689 2*1310.9135 2*1322.3748 2*1338.3669 2*1309.9149
 2*1287.8625 2*1267.4556 2*1270.6128 2*1274.8461 2*1273.4053 2*1265.5955
 2*1267.5032 2*1273.4712 2*1269.9026 2*1274.2438 2*1281.0875 2*1277.3860
 2*1280.4249 2*1274.6477 2*1273.3937 2*1273.9884 2*1273.0771 2*1273.9106
 2*1270.6556 2*1272.0374 2*1270.1434 2*1267.8884 2*1271.5945 2*1276.0388
 2*1287.0610 2*1294.3333 2*1286.8842 2*1289.1885 2*1290.6191 1300.2131
 1300.5450 2*1301.8947 2*1295.2269 2*1301.8773 2*1286.3569 2*1260.6049
 2*1258.7886 2*1261.6821 2*1264.4741 2*1263.5591 2*1261.2206 2*1261.0344
 2*1263.5914 2*1263.6130 2*1267.2078 2*1268.8560 2*1267.4120 2*1270.7734
 2*1269.6633 2*1270.0062 2*1272.4019 2*1270.8170 2*1270.8427 2*1269.2344
 2*1268.7501 2*1269.0903 2*1268.2347 2*1268.6785 2*1269.4652 2*1268.1219
 2*1295.9843 2*1284.5197 2*1289.0032 2*1292.5416 1304.3453 1300.5450
 2*1301.8947 2*1295.2269 2*1301.8773 2*1286.3569 2*1260.6049 2*1258.7886
 2*1261.6821 2*1264.4741 2*1263.5591 2*1261.2206 2*1261.0344 2*1263.5914
 2*1263.6130 2*1267.2078 2*1268.8560 2*1267.4120 2*1270.7734 2*1269.6633
 2*1270.0062 2*1272.4019 2*1270.8170 2*1270.8427 2*1269.2344 2*1268.7501
 2*1269.0903 2*1268.2347 2*1268.6785 2*1269.4652 2*1268.1219 2*1295.9843
 2*1284.5197 2*1289.0032 2*1292.5416 1304.3453 1294.7755 2*1288.2104
 2*1265.8774 2*1260.5098 2*1259.8716 2*1261.2865 2*1257.6772 2*1257.2408
 2*1257.7173 2*1262.2533 2*1286.3922 2*1283.3817 2*1259.7753 2*1261.1289
 2*1264.2305 2*1264.6313 2*1265.0789 2*1262.3134 2*1260.5223 2*1260.9204
 2*1266.9667 2*1267.5675 2*1267.9979 2*1268.6681 2*1267.3304 2*1264.8254
 2*1264.2107 2*1264.1302 2*1265.1666 2*1259.5004 2*1273.7863 2*1293.3549
 2*1297.8162 2*1299.8988 1301.3540 1294.7755 2*1288.2104 2*1265.8774
 2*1260.5098 2*1259.8716 2*1261.2865 2*1257.6772 2*1257.2408 2*1257.7173
 2*1262.2533 2*1286.3922 2*1283.3817 2*1259.7753 2*1261.1289 2*1264.2305
 2*1264.6313 2*1265.0789 2*1262.3134 2*1260.5223 2*1260.9204 2*1266.9667
 2*1267.5675 2*1267.9979 2*1268.6681 2*1267.3304 2*1264.8254 2*1264.2107
 2*1264.1302 2*1265.1666 2*1259.5004 2*1273.7863 2*1293.3549 2*1297.8162
 2*1299.8988 1301.3540 1279.9406 2*1266.5269 2*1258.4427 2*1252.8639
 2*1253.3656 2*1256.3826 2*1256.8708 2*1257.5231 2*1267.8284 2*1274.3789
 2*1295.3262 2*1299.8383 2*1278.6144 2*1260.4114 2*1262.9749 2*1265.5272
 2*1262.7151 2*1255.3231 2*1254.2578 2*1254.9357 2*1258.6136 2*1259.8024
 2*1262.1335 2*1264.4167 2*1263.7173 2*1259.9210 2*1258.8264 2*1254.5138
 2*1255.4331 2*1255.2289 2*1292.3669 2*1310.3232 2*1307.4027 2*1302.0361
 1301.4750 1279.9406 2*1266.5269 2*1258.4427 2*1252.8639 2*1253.3656
 2*1256.3826 2*1256.8708 2*1257.5231 2*1267.8284 2*1274.3789 2*1295.3262
 2*1299.8383 2*1278.6144 2*1260.4114 2*1262.9749 2*1265.5272 2*1262.7151
 2*1255.3231 2*1254.2578 2*1254.9357 2*1258.6136 2*1259.8024 2*1262.1335
 2*1264.4167 2*1263.7173 2*1259.9210 2*1258.8264 2*1254.5138 2*1255.4331
 2*1255.2289 2*1292.3669 2*1310.3232 2*1307.4027 2*1302.0361 1301.4750
 1265.9661 2*1260.8384 2*1253.5625 2*1254.5297 2*1256.2712 2*1252.1989
 2*1251.2198 2*1274.0012 2*1272.8398 2*1273.6312 2*1289.4427 2*1292.1539
 2*1280.3586 2*1261.6029 2*1257.5682 2*1264.8237 2*1263.3689 2*1255.5690
 2*1253.5024 2*1252.6411 2*1253.7820 2*1254.4071 2*1257.4655 2*1258.0699
 2*1256.2000 2*1251.7336 2*1251.8816 2*1250.6703 2*1244.7913 2*1264.6957
 2*1292.8046 2*1298.0914 2*1300.9208 2*1289.0144 1292.6355 1265.9661
 2*1260.8384 2*1253.5625 2*1254.5297 2*1256.2712 2*1252.1989 2*1251.2198
 2*1274.0012 2*1272.8398 2*1273.6312 2*1289.4427 2*1292.1539 2*1280.3586
 2*1261.6029 2*1257.5682 2*1264.8237 2*1263.3689 2*1255.5690 2*1253.5024
 2*1252.6411 2*1253.7820 2*1254.4071 2*1257.4655 2*1258.0699 2*1256.2000
 2*1251.7336 2*1251.8816 2*1250.6703 2*1244.7913 2*1264.6957 2*1292.8046
 2*1298.0914 2*1300.9208 2*1289.0144 1292.6355 1266.0695 2*1262.8059
 2*1260.5999 2*1268.7434 2*1270.6678 2*1265.2001 2*1247.4635 2*1280.4041
 2*1284.5333 2*1287.0085 2*1297.2382 2*1304.2227 2*1295.9651 2*1276.1003
 2*1267.7656 2*1272.1462 2*1266.6238 2*1254.3195 2*1250.3823 2*1250.9541
 2*1255.3380 2*1253.0905 2*1251.7319 2*1252.7867 2*1251.1060 2*1246.3574
 2*1246.0551 2*1246.7762 2*1237.9979 2*1277.0477 2*1291.0316 2*1283.9459
 2*1294.8562 2*1283.1074 1281.2054 1266.0695 2*1262.8059 2*1260.5999
 2*1268.7434 2*1270.6678 2*1265.2001 2*1247.4635 2*1280.4041 2*1284.5333
 2*1287.0085 2*1297.2382 2*1304.2227 2*1295.9651 2*1276.1003 2*1267.7656
 2*1272.1462 2*1266.6238 2*1254.3195 2*1250.3823 2*1250.9541 2*1255.3380
 2*1253.0905 2*1251.7319 2*1252.7867 2*1251.1060 2*1246.3574 2*1246.0551
 2*1246.7762 2*1237.9979 2*1277.0477 2*1291.0316 2*1283.9459 2*1294.8562
 2*1283.1074 1281.2054 1281.5563 2*1268.8937 2*1269.1580 2*1280.2850
 2*1294.5135 2*1300.9312 2*1290.3473 2*1293.9178 2*1288.8739 2*1298.5276
 2*1303.4888 2*1335.3737 2*1332.7045 2*1310.4211 2*1310.6272 2*1303.4431
 2*1292.0518 2*1266.9445 2*1249.2100 2*1250.3274 2*1259.7494 2*1256.2180
 2*1243.3311 2*1244.9663 2*1245.9121 2*1241.3718 2*1249.7762 2*1257.5502
 2*1285.2684 2*1303.0450 2*1300.2677 2*1290.1901 2*1295.1531 2*1297.3824
 1285.1874 1281.5563 2*1268.8937 2*1269.1580 2*1280.2850 2*1294.5135
 2*1300.9312 2*1290.3473 2*1293.9178 2*1288.8739 2*1298.5276 2*1303.4888
 2*1335.3737 2*1332.7045 2*1310.4211 2*1310.6272 2*1303.4431 2*1292.0518
 2*1266.9445 2*1249.2100 2*1250.3274 2*1259.7494 2*1256.2180 2*1243.3311
 2*1244.9663 2*1245.9121 2*1241.3718 2*1249.7762 2*1257.5502 2*1285.2684
 2*1303.0450 2*1300.2677 2*1290.1901 2*1295.1531 2*1297.3824 1285.1874
 1311.4011 2*1293.4926 2*1288.4219 2*1305.7153 2*1306.7548 2*1314.2150
 2*1309.8256 2*1317.9674 2*1308.8146 2*1350.0802 2*1330.6364 2*1358.9445
 2*1367.4066 2*1356.0077 2*1352.4150 2*1330.0082 2*1290.1968 2*1294.5725
 2*1319.8895 2*1288.4467 2*1268.2365 2*1260.6354 2*1248.9308 2*1240.1508
 2*1240.0190 2*1252.4564 2*1286.5197 2*1312.3478 2*1334.6549 2*1340.4373
 2*1328.0557 2*1302.5841 2*1304.7065 2*1313.7177 1305.1862 1311.4011
 2*1293.4926 2*1288.4219 2*1305.7153 2*1306.7548 2*1314.2150 2*1309.8256
 2*1317.9674 2*1308.8146 2*1350.0802 2*1330.6364 2*1358.9445 2*1367.4066
 2*1356.0077 2*1352.4150 2*1330.0082 2*1290.1968 2*1294.5725 2*1319.8895
 2*1288.4467 2*1268.2365 2*1260.6354 2*1248.9308 2*1240.1508 2*1240.0190
 2*1252.4564 2*1286.5197 2*1312.3478 2*1334.6549 2*1340.4373 2*1328.0557
 2*1302.5841 2*1304.7065 2*1313.7177 1305.1862 1353.5223 2*1315.1154
 2*1313.9401 2*1325.5267 2*1333.7637 2*1329.0856 2*1319.9718 2*1326.0876
 2*1329.6508 2*1363.8666 2*1362.3978 2*1368.5980 2*1376.9401 2*1374.5962
 2*1366.2422 2*1351.7841 2*1319.7310 2*1305.6681 2*1331.9196 2*1337.3007
 2*1323.5861 2*1299.1881 2*1284.1237 2*1281.4783 2*1333.1736 2*1329.5605
 2*1324.1637 2*1351.6377 2*1358.7368 2*1351.9431 2*1325.5435 2*1296.2443
 2*1299.9711 2*1305.9222 1332.6929 19*1373.3657 2*1374.5966 2*1379.1790
 2*1378.4044 3*1381.4384 4*1399.6538 3*1381.4384 2*1395.5085 2*1394.9971
 2*1387.1997 2*1371.6274 2*1349.6818 2*1333.0154 2*1338.8035 2*1337.0114
 2*1327.1176 2*1322.1707 2*1314.3451 2*1301.7332 1289.3477 1272.8567
 3*1332.6929 4*1399.6538 1388.5363 2*1381.3414 2*1375.3527 2*1366.1014
 2*1358.2729 2*1359.1093 2*1367.3645 2*1367.0850 2*1363.5066 2*1369.0240
 2*1376.2866 2*1373.2484 2*1368.1481 1370.9237 1370.9236 1379.8787
 4*1399.6538 1379.8787 2*1380.8051 2*1379.3297 2*1376.3735 2*1369.1860
 2*1355.8202 2*1329.5254 2*1311.1825 2*1329.9226 2*1317.1740 2*1323.3425
 2*1308.4211 2*1283.3354 2*1286.1835 1282.6761 1269.9669 2*1330.5172
 1332.6929 4*1399.6538 1388.5363 2*1381.3414 2*1375.3527 2*1366.1014
 2*1358.2729 2*1359.1093 2*1367.3645 2*1367.0850 2*1363.5066 2*1369.0240
 2*1376.2866 2*1373.2484 2*1368.1481 2*1370.9236 6*1379.8787 2*1380.8051
 2*1379.3297 2*1376.3735 2*1369.1860 2*1355.8202 2*1329.5254 2*1311.1825
 2*1329.9226 2*1317.1740 2*1323.3425 2*1308.4211 2*1283.3354 2*1286.1835
 1282.6761 1269.9669 2*1330.5172 1332.6929 4*1399.6538 1384.1669 2*1376.2927
 2*1367.2476 2*1358.3854 2*1351.9413 2*1354.3154 2*1361.6205 2*1354.9506
 2*1349.7166 2*1364.7362 2*1385.3951 2*1379.0798 2*1367.4943 2*1371.4615
 2*1376.2869 2*1373.9686 2*1368.8812 2*1364.0439 2*1360.0505 2*1355.6843
 2*1349.6736 2*1338.6932 2*1318.6105 2*1304.5227 2*1303.1206 2*1295.3329
 2*1296.3391 2*1285.7805 2*1277.3369 2*1281.0195 1281.8510 1257.6810
 2*1244.1722 1332.6929 4*1399.6538 1384.1669 2*1376.2927 2*1367.2476
 2*1358.3854 2*1351.9413 2*1354.3154 2*1361.6205 2*1354.9506 2*1349.7166
 2*1364.7362 2*1385.3951 2*1379.0798 2*1367.4943 2*1371.4615 2*1376.2869
 2*1373.9686 2*1368.8812 2*1364.0439 2*1360.0505 2*1355.6843 2*1349.6736
 2*1338.6932 2*1318.6105 2*1304.5227 2*1303.1206 2*1295.3329 2*1296.3391
 2*1285.7805 2*1277.3369 2*1281.0195 2*1281.8510 2*1280.5547 3*1332.6929
 2*1399.6538 1376.1879 2*1351.2942 2*1346.4998 2*1343.6285 2*1348.2484
 2*1358.2269 2*1347.5574 2*1337.1576 2*1340.0160 2*1359.3702 2*1377.1620
 2*1372.6790 2*1363.1761 2*1371.4055 2*1370.2559 2*1359.1581 2*1349.1971
 2*1343.2384 2*1341.7378 2*1341.1871 2*1338.3933 2*1331.6858 2*1318.3149
 2*1304.3051 2*1298.0240 2*1278.1160 2*1279.7616 2*1278.4034 2*1275.0851
 2*1280.4456 2*1283.5616 2*1283.9194 2*1280.7775 1332.6929 2*1399.6538
 1376.1879 2*1351.2942 2*1346.4998 2*1343.6285 2*1348.2484 2*1358.2269
 2*1347.5574 2*1337.1576 2*1340.0160 2*1359.3702 2*1377.1620 2*1372.6790
 2*1363.1761 2*1371.4055 2*1370.2559 2*1359.1581 2*1349.1971 2*1343.2384
 2*1341.7378 2*1341.1871 2*1338.3933 2*1331.6858 2*1318.3149 2*1304.3051
 2*1298.0240 2*1278.1160 2*1279.7616 2*1278.4034 2*1275.0851 2*1280.4456
 2*1283.5616 2*1283.9194 2*1280.7775 3*1332.6929 1357.7621 2*1324.4797
 2*1333.1656 2*1346.6079 2*1344.9730 2*1350.5648 2*1341.6991 2*1332.2382
 2*1337.8474 2*1369.5931 2*1371.4452 2*1371.4735 2*1366.0121 2*1354.8912
 2*1343.8358 2*1333.6420 2*1323.2526 2*1321.3110 2*1329.6382 2*1336.7339
 2*1338.8904 2*1333.5421 2*1324.0945 2*1307.4515 2*1298.6260 2*1283.4073
 2*1274.6907 2*1273.6857 2*1273.6312 2*1278.9713 2*1280.8444 2*1282.7542
 2*1282.0239 2*1276.8627 1332.6929 1357.7621 2*1324.4797 2*1333.1656
 2*1346.6079 2*1344.9730 2*1350.5648 2*1341.6991 2*1332.2382 2*1337.8474
 2*1369.5931 2*1371.4452 2*1371.4735 2*1366.0121 2*1354.8912 2*1343.8358
 2*1333.6420 2*1323.2526 2*1321.3110 2*1329.6382 2*1336.7339 2*1338.8904
 2*1333.5421 2*1324.0945 2*1307.4515 2*1298.6260 2*1283.4073 2*1274.6907
 2*1273.6857 2*1273.6312 2*1278.9713 2*1280.8444 2*1282.7542 2*1282.0239
 2*1276.8627 1332.6929 1326.7792 2*1303.2837 2*1318.7559 2*1332.3184
 2*1327.4622 2*1326.9895 2*1336.9098 2*1333.3033 2*1318.6320 2*1342.7181
 2*1321.4360 2*1345.5366 2*1325.3036 2*1323.0789 2*1326.5750 2*1327.0071
 2*1319.6276 2*1317.8345 2*1324.0695 2*1330.9497 2*1330.8440 2*1327.3226
 2*1322.9689 2*1297.9298 2*1284.5059 2*1280.1923 2*1276.2720 2*1275.0189
 2*1273.5913 2*1290.1544 2*1296.1711 2*1292.6093 2*1296.2489 2*1278.3719
 1270.5273 1326.7792 2*1303.2837 2*1318.7559 2*1332.3184 2*1327.4622
 2*1326.9895 2*1336.9098 2*1333.3033 2*1318.6320 2*1342.7181 2*1321.4360
 2*1345.5366 2*1325.3036 2*1323.0789 2*1326.5750 2*1327.0071 2*1319.6276
 2*1317.8345 2*1324.0695 2*1330.9497 2*1330.8440 2*1327.3226 2*1322.9689
 2*1297.9298 2*1284.5059 2*1280.1923 2*1276.2720 2*1275.0189 2*1273.5913
 2*1290.1544 2*1296.1711 2*1292.6093 2*1296.2489 2*1278.3719 1270.5273
 1313.0875 2*1301.0522 2*1294.7861 2*1292.9503 2*1320.5031 2*1319.2448
 2*1318.4062 2*1319.5859 2*1314.3647 2*1332.3253 2*1336.2177 2*1318.5312
 2*1288.7706 2*1312.8745 2*1331.9556 2*1321.9210 2*1313.3219 2*1319.4561
 2*1316.9073 2*1317.3427 2*1309.9512 2*1309.7653 2*1295.9547 2*1277.7646
 2*1281.6980 2*1276.0529 2*1278.3684 2*1280.1978 2*1279.9493 2*1296.9027
 2*1308.6344 2*1304.4008 2*1307.2195 2*1285.1221 1269.9480 1313.0875
 2*1301.0522 2*1294.7861 2*1292.9503 2*1320.5031 2*1319.2448 2*1318.4062
 2*1319.5859 2*1314.3647 2*1332.3253 2*1336.2177 2*1318.5312 2*1288.7706
 2*1312.8745 2*1331.9556 2*1321.9210 2*1313.3219 2*1319.4561 2*1316.9073
 2*1317.3427 2*1309.9512 2*1309.7653 2*1295.9547 2*1277.7646 2*1281.6980
 2*1276.0529 2*1278.3684 2*1280.1978 2*1279.9493 2*1296.9027 2*1308.6344
 2*1304.4008 2*1307.2195 2*1285.1221 1269.9480 1306.8849 2*1303.8003
 2*1301.4738 2*1318.6431 2*1332.8115 2*1315.8582 2*1294.5190 2*1276.5999
 2*1272.2273 2*1309.1544 2*1302.8463 2*1274.8644 2*1283.2848 2*1296.5643
 2*1314.9011 2*1286.8658 2*1281.2205 2*1306.4246 2*1302.3372 2*1302.8005
 2*1279.4865 2*1276.9124 2*1274.0265 2*1273.6428 2*1277.0023 2*1274.7471
 2*1274.6663 2*1276.8645 2*1280.3560 2*1303.0718 2*1307.0981 2*1300.3333
 2*1301.6283 2*1290.2218 1273.3870 1306.8849 2*1303.8003 2*1301.4738
 2*1318.6431 2*1332.8115 2*1315.8582 2*1294.5190 2*1276.5999 2*1272.2273
 2*1309.1544 2*1302.8463 2*1274.8644 2*1283.2848 2*1296.5643 2*1314.9011
 2*1286.8658 2*1281.2205 2*1306.4246 2*1302.3372 2*1302.8005 2*1279.4865
 2*1276.9124 2*1274.0265 2*1273.6428 2*1277.0023 2*1274.7471 2*1274.6663
 2*1276.8645 2*1280.3560 2*1303.0718 2*1307.0981 2*1300.3333 2*1301.6283
 2*1290.2218 1273.3870 1308.4689 2*1310.9135 2*1322.3748 2*1338.3669
 2*1309.9149 2*1287.8625 2*1267.4556 2*1270.6128 2*1274.8461 2*1273.4053
 2*1265.5955 2*1267.5032 2*1273.4712 2*1269.9026 2*1274.2438 2*1281.0875
 2*1277.3860 2*1280.4249 2*1274.6477 2*1273.3937 2*1273.9884 2*1273.0771
 2*1273.9106 2*1270.6556 2*1272.0374 2*1270.1434 2*1267.8884 2*1271.5945
 2*1276.0388 2*1287.0610 2*1294.3333 2*1286.8842 2*1289.1885 2*1290.6191
 1300.2131 1308.4689 2*1310.9135 2*1322.3748 2*1338.3669 2*1309.9149
 2*1287.8625 2*1267.4556 2*1270.6128 2*1274.8461 2*1273.4053 2*1265.5955
 2*1267.5032 2*1273.4712 2*1269.9026 2*1274.2438 2*1281.0875 2*1277.3860
 2*1280.4249 2*1274.6477 2*1273.3937 2*1273.9884 2*1273.0771 2*1273.9106
 2*1270.6556 2*1272.0374 2*1270.1434 2*1267.8884 2*1271.5945 2*1276.0388
 2*1287.0610 2*1294.3333 2*1286.8842 2*1289.1885 2*1290.6191 1300.2131
 1300.5450 2*1301.8947 2*1295.2269 2*1301.8773 2*1286.3569 2*1260.6049
 2*1258.7886 2*1261.6821 2*1264.4741 2*1263.5591 2*1261.2206 2*1261.0344
 2*1263.5914 2*1263.6130 2*1267.2078 2*1268.8560 2*1267.4120 2*1270.7734
 2*1269.6633 2*1270.0062 2*1272.4019 2*1270.8170 2*1270.8427 2*1269.2344
 2*1268.7501 2*1269.0903 2*1268.2347 2*1268.6785 2*1269.4652 2*1268.1219
 2*1295.9843 2*1284.5197 2*1289.0032 2*1292.5416 1304.3453 1300.5450
 2*1301.8947 2*1295.2269 2*1301.8773 2*1286.3569 2*1260.6049 2*1258.7886
 2*1261.6821 2*1264.4741 2*1263.5591 2*1261.2206 2*1261.0344 2*1263.5914
 2*1263.6130 2*1267.2078 2*1268.8560 2*1267.4120 2*1270.7734 2*1269.6633
 2*1270.0062 2*1272.4019 2*1270.8170 2*1270.8427 2*1269.2344 2*1268.7501
 2*1269.0903 2*1268.2347 2*1268.6785 2*1269.4652 2*1268.1219 2*1295.9843
 2*1284.5197 2*1289.0032 2*1292.5416 1304.3453 1294.7755 2*1288.2104
 2*1265.8774 2*1260.5098 2*1259.8716 2*1261.2865 2*1257.6772 2*1257.2408
 2*1257.7173 2*1262.2533 2*1286.3922 2*1283.3817 2*1259.7753 2*1261.1289
 2*1264.2305 2*1264.6313 2*1265.0789 2*1262.3134 2*1260.5223 2*1260.9204
 2*1266.9667 2*1267.5675 2*1267.9979 2*1268.6681 2*1267.3304 2*1264.8254
 2*1264.2107 2*1264.1302 2*1265.1666 2*1259.5004 2*1273.7863 2*1293.3549
 2*1297.8162 2*1299.8988 1301.3540 1294.7755 2*1288.2104 2*1265.8774
 2*1260.5098 2*1259.8716 2*1261.2865 2*1257.6772 2*1257.2408 2*1257.7173
 2*1262.2533 2*1286.3922 2*1283.3817 2*1259.7753 2*1261.1289 2*1264.2305
 2*1264.6313 2*1265.0789 2*1262.3134 2*1260.5223 2*1260.9204 2*1266.9667
 2*1267.5675 2*1267.9979 2*1268.6681 2*1267.3304 2*1264.8254 2*1264.2107
 2*1264.1302 2*1265.1666 2*1259.5004 2*1273.7863 2*1293.3549 2*1297.8162
 2*1299.8988 1301.3540 1279.9406 2*1266.5269 2*1258.4427 2*1252.8639
 2*1253.3656 2*1256.3826 2*1256.8708 2*1257.5231 2*1267.8284 2*1274.3789
 2*1295.3262 2*1299.8383 2*1278.6144 2*1260.4114 2*1262.9749 2*1265.5272
 2*1262.7151 2*1255.3231 2*1254.2578 2*1254.9357 2*1258.6136 2*1259.8024
 2*1262.1335 2*1264.4167 2*1263.7173 2*1259.9210 2*1258.8264 2*1254.5138
 2*1255.4331 2*1255.2289 2*1292.3669 2*1310.3232 2*1307.4027 2*1302.0361
 1301.4750 1279.9406 2*1266.5269 2*1258.4427 2*1252.8639 2*1253.3656
 2*1256.3826 2*1256.8708 2*1257.5231 2*1267.8284 2*1274.3789 2*1295.3262
 2*1299.8383 2*1278.6144 2*1260.4114 2*1262.9749 2*1265.5272 2*1262.7151
 2*1255.3231 2*1254.2578 2*1254.9357 2*1258.6136 2*1259.8024 2*1262.1335
 2*1264.4167 2*1263.7173 2*1259.9210 2*1258.8264 2*1254.5138 2*1255.4331
 2*1255.2289 2*1292.3669 2*1310.3232 2*1307.4027 2*1302.0361 1301.4750
 1265.9661 2*1260.8384 2*1253.5625 2*1254.5297 2*1256.2712 2*1252.1989
 2*1251.2198 2*1274.0012 2*1272.8398 2*1273.6312 2*1289.4427 2*1292.1539
 2*1280.3586 2*1261.6029 2*1257.5682 2*1264.8237 2*1263.3689 2*1255.5690
 2*1253.5024 2*1252.6411 2*1253.7820 2*1254.4071 2*1257.4655 2*1258.0699
 2*1256.2000 2*1251.7336 2*1251.8816 2*1250.6703 2*1244.7913 2*1264.6957
